City,Lat,Lon,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
San Patricio,19.22,-104.7,40,MX,1579650089,74,303.15,2.6
Bredasdorp,-34.53,20.04,100,ZA,1579650089,82,292.59,3.6
Mount Isa,-20.73,139.5,40,AU,1579650090,74,300.15,3.1
Punta Arenas,-53.15,-70.92,20,CL,1579649853,50,287.15,9.3
Gurupi,-11.73,-49.07,83,BR,1579650023,89,297.96,1.97
Rikitea,-23.12,-134.97,7,PF,1579650091,74,299.2,4.71
Hilo,19.73,-155.09,20,US,1579650091,45,301.15,6.2
Mataura,-46.19,168.86,100,NZ,1579650092,90,289.44,0.8
Provideniya,64.38,-173.3,90,RU,1579650092,78,260.15,2.0
Sittwe,20.15,92.9,34,MM,1579650092,73,291.02,3.82
Piacabucu,-10.41,-36.43,46,BR,1579650093,79,299.93,6.28
Dublin,37.7,-121.94,90,US,1579650094,87,288.15,6.7
High Prairie,55.43,-116.49,69,CA,1579650094,83,267.73,2.81
Comodoro Rivadavia,-45.87,-67.5,20,AR,1579650094,32,302.15,5.1
Longyearbyen,78.22,15.64,20,SJ,1579650030,60,258.15,5.1
Qaanaaq,77.48,-69.36,2,GL,1579650095,47,247.11,2.53
East London,-33.02,27.91,69,ZA,1579649878,81,294.38,4.92
Harnoli,32.28,71.55,19,PK,1579650095,81,282.29,2.77
Lincoln,40.8,-96.67,1,US,1579650049,63,272.04,6.2
Awjilah,29.11,21.29,0,LY,1579650096,67,283.58,2.3
Butaritari,3.07,172.79,93,KI,1579650096,62,302.37,2.07
Port Elizabeth,-33.92,25.57,90,ZA,1579650023,94,293.15,5.7
Hobart,-42.88,147.33,41,AU,1579650006,28,296.15,7.7
Lompoc,34.64,-120.46,1,US,1579650097,71,289.26,4.1
Bluff,-46.6,168.33,94,NZ,1579650097,56,294.57,1.72
Khatanga,71.97,102.5,100,RU,1579650098,98,242.31,1.66
Broome,42.25,-75.83,1,US,1579650098,62,268.15,1.12
El Playon,7.47,-73.2,40,CO,1579650098,100,294.15,2.6
Pashkovskiy,45.02,39.11,40,RU,1579650099,80,276.48,7.0
Hofn,64.25,-15.21,100,IS,1579650099,80,279.19,2.62
Reporoa,-38.43,176.35,78,NZ,1579650099,76,297.59,2.68
Nouadhibou,20.93,-17.03,0,MR,1579650100,59,290.15,8.2
Ushuaia,-54.8,-68.3,40,AR,1579650100,57,284.15,10.8
Busselton,-33.65,115.33,37,AU,1579650100,43,292.04,6.22
Severo-Kuril'sk,50.68,156.12,81,RU,1579650101,80,264.73,5.25
Vaini,-21.2,-175.2,20,TO,1579650101,74,301.15,5.7
Nar'yan-Mar,67.67,53.09,99,RU,1579650101,96,266.6,3.71
Port Alfred,-33.59,26.89,88,ZA,1579649839,98,290.37,4.7
Hualmay,-11.1,-77.61,90,PE,1579650102,81,294.43,2.16
Airai,-8.93,125.41,89,TL,1579650103,65,297.82,1.48
Oktyabrskiy,54.48,53.47,100,RU,1579650103,94,270.42,8.7
Norman Wells,65.28,-126.83,20,CA,1579650103,68,247.15,2.1
Hermanus,-34.42,19.23,91,ZA,1579649868,85,293.71,4.92
Tromso,69.65,18.96,75,NO,1579649897,80,274.15,4.1
Nanortalik,60.14,-45.24,100,GL,1579650104,87,270.14,5.91
Puerto Ayora,-0.74,-90.35,40,EC,1579649873,65,301.15,4.1
Pangnirtung,66.15,-65.71,5,CA,1579650105,75,244.15,2.1
Kozelsk,54.04,35.77,89,RU,1579650105,81,276.15,7.0
Abashiri,44.02,144.27,40,JP,1579650105,72,262.15,2.1
Mar del Plata,-38.0,-57.56,90,AR,1579650106,93,293.15,3.6
Kavieng,-2.57,150.8,17,PG,1579650106,77,301.82,6.2
Verkhnevilyuysk,63.45,120.32,93,RU,1579650106,97,246.54,2.4
Begoro,6.39,-0.38,65,GH,1579650107,66,296.94,1.59
Belmonte,-15.86,-38.88,20,BR,1579650107,74,300.15,4.1
Les Cayes,18.2,-73.75,84,HT,1579650107,67,299.96,2.22
Touros,-5.2,-35.46,40,BR,1579650107,83,300.15,2.6
Torbay,47.67,-52.73,90,CA,1579649879,67,265.37,2.6
Hue,16.47,107.6,20,VN,1579650013,100,291.15,1.0
New Norfolk,-42.78,147.06,95,AU,1579649866,28,296.15,7.7
Hommelvik,63.41,10.79,75,NO,1579650109,74,277.15,19.5
Tiksi,71.69,128.87,56,RU,1579650110,89,242.08,2.42
Mount Gambier,-37.83,140.77,40,AU,1579650110,27,298.15,7.7
Khovd,48.01,91.64,100,MN,1579649882,54,258.09,2.97
Dudinka,69.41,86.18,99,RU,1579650111,73,238.15,3.0
Hithadhoo,-0.6,73.08,100,MV,1579650111,78,301.72,6.17
Narsaq,60.92,-46.05,100,GL,1579650112,92,269.15,2.09
Wewak,-3.55,143.63,98,PG,1579650112,84,300.18,1.91
Sambava,-14.27,50.17,100,MG,1579650112,96,296.45,0.81
Maraa,-1.83,-65.37,100,BR,1579650113,95,297.6,1.18
Cidreira,-30.18,-50.21,100,BR,1579650113,76,297.09,11.05
Rawson,-43.3,-65.1,0,AR,1579650113,69,291.47,3.76
Pacific Grove,36.62,-121.92,90,US,1579649913,76,288.71,3.1
Hasaki,35.73,140.83,75,JP,1579650114,74,275.93,3.1
Avarua,-21.21,-159.78,100,CK,1579649882,94,298.15,1.0
Te Anau,-45.42,167.72,85,NZ,1579650114,73,290.26,1.81
Vanimo,-2.67,141.3,76,PG,1579650115,80,300.86,6.02
Suoyarvi,62.08,32.35,80,RU,1579650115,80,271.74,5.37
Benguela,-12.58,13.41,85,AO,1579650116,88,298.27,2.02
Yellowknife,62.46,-114.35,75,CA,1579650116,83,251.48,2.1
Kapaa,22.08,-159.32,75,US,1579650117,69,300.15,2.6
Kodiak,57.79,-152.41,1,US,1579650118,63,272.15,7.7
Bowen,-20.02,148.23,40,AU,1579650118,62,305.37,2.6
Ilulissat,69.22,-51.1,75,GL,1579650119,65,259.15,2.1
Salalah,17.02,54.09,20,OM,1579650120,73,294.15,2.6
San,13.3,-4.9,73,ML,1579650120,20,298.89,3.51
Castro,-24.79,-50.01,70,BR,1579650121,78,292.2,3.46
Vangaindrano,-23.35,47.6,88,MG,1579650121,86,292.8,1.83
Cape Town,-33.93,18.42,20,ZA,1579650122,77,293.71,3.6
Garoowe,8.41,48.48,16,SO,1579650123,68,293.66,3.24
Kahului,20.89,-156.47,40,US,1579650005,42,301.15,2.6
Portland,45.52,-122.68,90,US,1579650123,81,283.15,4.1
George Town,5.41,100.34,20,MY,1579650124,83,299.15,0.5
Faanui,-16.48,-151.75,38,PF,1579650124,79,300.97,5.29
Kyabe,9.45,18.94,47,TD,1579650124,17,292.89,2.41
Ust-Tsilma,65.44,52.15,100,RU,1579650125,97,268.69,1.3
Yar-Sale,66.83,70.83,100,RU,1579650125,92,259.15,8.89
Key West,24.56,-81.78,90,US,1579649959,63,290.15,9.3
Hambantota,6.12,81.12,69,LK,1579650127,77,300.15,9.12
Tuktoyaktuk,69.45,-133.04,20,CA,1579650128,67,241.15,3.6
Sumenep,-7.02,113.87,59,ID,1579650128,73,301.15,1.41
Tual,-5.67,132.75,84,ID,1579650129,79,301.68,6.64
Kailahun,8.28,-10.57,17,SL,1579650130,83,296.3,2.29
Albany,42.6,-73.97,20,US,1579650130,48,267.59,2.02
Barrow,71.29,-156.79,90,US,1579650130,84,257.15,4.1
Kaitangata,-46.28,169.85,100,NZ,1579650131,75,292.59,0.17
Toropets,56.5,31.64,86,RU,1579650131,75,273.53,5.85
Santa Cruz de la Sierra,-17.8,-63.17,40,BO,1579650132,74,301.15,6.2
Sumbe,-11.21,13.84,74,AO,1579650132,89,298.9,0.8
Tumpat,6.2,102.17,20,MY,1579650132,83,299.15,1.0
Hanzhong,33.07,107.03,91,CN,1579650133,81,276.81,0.73
Saint George's,12.06,-61.75,20,GD,1579650133,83,299.15,5.7
Calvinia,-31.47,19.78,0,ZA,1579650134,62,292.5,3.33
Thompson,55.74,-97.86,90,CA,1579650134,85,262.15,2.1
Acapulco de Juarez,16.86,-99.89,40,MX,1579650135,70,303.15,4.6
Kelo,9.31,15.81,29,TD,1579650135,18,294.27,3.06
Bouna,9.27,-3.0,23,CI,1579650135,26,299.43,1.36
Sonoita,31.85,-112.83,97,MX,1579650136,86,285.37,3.14
Tomelloso,39.15,-3.02,92,ES,1579650137,97,276.48,3.58
Merauke,-8.47,140.33,92,ID,1579650137,62,304.09,2.5
Khryashchevka,53.81,49.09,90,RU,1579650138,98,273.15,6.0
Cayenne,4.93,-52.33,78,GF,1579650138,83,298.15,1.5
Tura,25.52,90.22,0,IN,1579650138,72,284.61,0.61
Oranjemund,-28.55,16.43,0,NA,1579650139,85,291.43,1.29
Coquimbo,-29.95,-71.34,75,CL,1579650140,82,291.15,4.6
Taoudenni,22.68,-3.98,27,ML,1579650140,23,291.87,2.96
Caninde,-4.36,-39.31,68,BR,1579650140,91,295.42,1.94
Lorengau,-2.02,147.27,85,PG,1579650141,75,301.78,5.5
Beringovskiy,63.05,179.32,4,RU,1579650141,99,250.12,5.31
Cabo San Lucas,22.89,-109.91,5,MX,1579650141,44,300.15,4.1
Caravelas,-17.71,-39.25,100,BR,1579650141,81,299.93,6.92
Talnakh,69.49,88.4,99,RU,1579650142,73,238.15,3.0
Saint George,37.1,-113.58,90,US,1579650142,81,284.82,0.79
Zaysan,47.47,84.87,100,KZ,1579650143,89,263.29,0.83
Mehamn,71.04,27.85,75,NO,1579649884,68,272.15,9.3
Takaka,-40.85,172.8,89,NZ,1579650144,73,295.37,4.47
Almaznyy,48.04,40.05,20,RU,1579650144,80,275.15,10.0
Chokurdakh,70.63,147.92,85,RU,1579650145,98,236.44,3.7
Hokitika,-42.72,170.97,70,NZ,1579650145,78,289.77,2.21
Kidal,18.44,1.41,83,ML,1579650146,20,294.44,4.84
Labuhan,-6.88,112.21,12,ID,1579650146,84,298.97,1.08
Esperance,-33.87,121.9,90,AU,1579650146,67,288.15,7.7
Saskylakh,71.92,114.08,68,RU,1579650146,96,237.61,2.58
Shirokiy,49.76,129.52,87,RU,1579650147,97,252.22,2.67
Palana,59.12,159.97,100,RU,1579650147,93,255.87,0.68
Povenets,62.85,34.83,17,RU,1579650147,78,270.52,4.71
Corralillo,22.98,-80.59,35,CU,1579650148,81,290.23,10.2
Dauriya,49.93,116.87,20,RU,1579650148,74,248.78,1.42
Bethel,41.37,-73.41,40,US,1579650149,67,272.59,2.1
Soldotna,60.49,-151.06,90,US,1579650149,92,268.15,3.1
Dennis,41.74,-70.19,1,US,1579650150,62,271.48,4.97
Kampene,-3.6,26.67,100,CD,1579650151,73,295.06,0.63
Klyuchi,52.27,79.17,89,RU,1579650151,95,262.18,3.66
Kotaparh,19.15,82.35,0,IN,1579650151,92,289.34,2.1
Paamiut,61.99,-49.67,100,GL,1579650152,71,269.5,9.79
Bollnaes,61.35,16.39,54,SE,1579650152,56,275.93,3.13
Ribeira Grande,38.52,-28.7,37,PT,1579650152,73,285.63,6.04
Zambezi,-13.54,23.1,100,ZM,1579650153,96,292.98,1.58
Luderitz,-26.65,15.16,0,NA,1579650153,82,292.15,2.6
Mahebourg,-20.41,57.7,75,MU,1579650153,94,298.15,1.0
Sao Joao da Barra,-21.64,-41.05,82,BR,1579650154,87,296.71,2.36
Kirakira,-10.45,161.92,2,SB,1579650154,73,301.29,2.04
Nikolskoye,59.7,30.79,94,RU,1579649875,69,275.37,7.0
Upernavik,72.79,-56.15,100,GL,1579650155,63,257.7,1.82
Port Hardy,50.7,-127.42,75,CA,1579650155,81,280.15,3.6
Temirtau,50.05,72.95,75,KZ,1579650156,92,265.15,10.0
Bengkulu,-3.8,102.27,66,ID,1579650156,90,296.95,1.48
Damietta,31.42,31.81,72,EG,1579650156,54,287.42,5.97
Chui,-33.7,-53.46,100,UY,1579650157,80,296.16,5.04
Laje,-10.18,-40.97,90,BR,1579650157,83,295.0,4.04
Yangi Marg`ilon,40.43,71.72,100,UZ,1579650158,66,273.15,2.1
Mossamedes,-15.2,12.15,20,AO,1579650158,79,297.11,5.7
Tommot,58.96,126.29,52,RU,1579650158,88,243.23,1.25
Bambous Virieux,-20.34,57.76,75,MU,1579650159,94,298.15,1.0
Kalmunai,7.42,81.82,20,LK,1579650159,81,300.46,8.66
Santa Ines,-3.67,-45.38,100,BR,1579650160,95,296.93,1.59
Arman,59.7,150.17,0,RU,1579650160,82,249.97,2.6
Palmer,42.16,-72.33,1,US,1579650160,34,269.15,1.5
Atuona,-9.8,-139.03,69,PF,1579650161,71,300.45,5.13
Chengdu,30.67,104.07,40,CN,1579649874,81,282.15,2.07
Fortuna,40.6,-124.16,1,US,1579650161,71,285.37,2.1
Peleduy,59.63,112.74,100,RU,1579650161,93,255.91,4.46
Sarkand,45.41,79.92,100,KZ,1579650162,90,267.23,1.12
Koumac,-20.57,164.28,11,NC,1579650162,56,300.11,2.57
Dikson,73.51,80.55,100,RU,1579650163,82,249.21,5.42
Baykit,61.67,96.37,58,RU,1579650163,95,237.9,1.17
Quang Ngai,15.12,108.8,73,VN,1579650163,79,293.86,3.92
Constitucion,-35.33,-72.42,0,CL,1579650164,81,287.73,1.63
Pochutla,15.74,-96.47,20,MX,1579650164,55,303.15,5.69
Avanigadda,16.02,80.92,92,IN,1579650165,94,293.76,1.26
Clyde River,70.47,-68.59,100,CA,1579650165,83,253.15,12.9
Dingle,11.0,122.67,62,PH,1579650165,88,296.29,5.67
Jamestown,42.1,-79.24,90,US,1579649878,85,269.82,5.7
Tuatapere,-46.13,167.68,100,NZ,1579650166,41,295.32,2.08
Pisco,-13.7,-76.22,90,PE,1579650166,30,295.15,3.1
San Andres,12.58,-81.7,75,CO,1579650167,74,300.15,2.1
Ulladulla,-35.35,150.47,0,AU,1579650167,50,300.37,2.6
Fairbanks,64.84,-147.72,1,US,1579650163,75,251.48,0.83
Arraial do Cabo,-22.97,-42.03,75,BR,1579650016,83,298.15,3.1
Pontes e Lacerda,-15.23,-59.34,44,BR,1579650168,64,301.18,1.71
Horsham,51.06,-0.33,0,GB,1579650169,100,277.04,0.5
Ranong,9.97,98.63,20,TH,1579650169,83,299.15,2.37
Bairiki Village,1.33,172.98,75,KI,1579650169,66,305.15,2.6
Mersa Matruh,31.35,27.25,75,EG,1579649914,54,286.15,8.2
Ahipara,-35.17,173.17,100,NZ,1579650170,64,300.37,0.45
Deloraine,-41.53,146.67,100,AU,1579650170,59,295.93,5.7
Parana,-31.73,-60.52,31,AR,1579649898,77,298.15,2.24
Moussoro,13.64,16.49,9,TD,1579650171,15,292.1,7.19
Ponta do Sol,32.67,-17.1,40,PT,1579650172,71,287.15,3.6
Bam,29.11,58.36,0,IR,1579650172,67,280.74,1.17
San Cristobal,7.77,-72.22,40,VE,1579650173,78,300.15,1.0
Kiryat Gat,31.61,34.76,75,IL,1579649881,93,282.15,3.1
Choya,52.01,86.55,100,RU,1579650173,96,263.4,0.95
Mazamet,43.49,2.37,93,FR,1579650174,66,282.15,5.7
Santa Maria,-29.68,-53.81,90,BR,1579650174,88,297.15,3.6
Bagua Grande,-5.76,-78.44,33,PE,1579650174,65,294.85,0.79
Sijunjung,-0.69,100.95,100,ID,1579650175,98,295.11,0.66
Bereket,39.24,55.52,0,TM,1579650175,63,271.89,0.87
Christchurch,-43.53,172.63,100,NZ,1579649924,77,299.82,3.1
Sherman,33.64,-96.61,1,US,1579650176,71,282.59,4.6
Anadyr,64.75,177.48,11,RU,1579650176,74,243.15,3.0
Carnarvon,-24.87,113.63,75,AU,1579650177,73,295.15,8.7
Ulaanbaatar,47.91,106.88,75,MN,1579650177,76,253.15,1.0
Namwala,-15.75,26.44,100,ZM,1579650177,97,291.55,1.36
Vila Franca do Campo,37.72,-25.43,40,PT,1579650178,67,287.15,6.2
De Panne,51.08,2.59,10,BE,1579650178,100,274.82,1.5
Departamento de Maldonado,-34.67,-54.92,90,UY,1579650178,88,297.15,4.6
La Tuque,47.43,-72.78,97,CA,1579650179,96,259.66,2.29
Buala,-8.14,159.59,35,SB,1579650179,74,301.96,3.36
Lebu,-37.62,-73.65,0,CL,1579650179,70,290.7,4.49
Sitka,57.05,-135.33,90,US,1579649943,86,277.15,3.1
Dalbandin,28.89,64.41,0,PK,1579650180,73,280.22,2.47
Vallenar,-28.57,-70.76,0,CL,1579649907,87,288.86,3.07
Sakakah,29.97,40.21,25,SA,1579650180,80,278.15,6.7
Hegra,63.46,11.11,75,NO,1579650181,74,276.15,19.5
Nanakuli,21.39,-158.15,40,US,1579650181,65,301.15,4.1
Aklavik,68.22,-135.01,5,CA,1579649882,74,244.15,1.5
Saldanha,-33.01,17.94,16,ZA,1579650182,82,292.15,3.1
Veraval,20.9,70.37,25,IN,1579650182,35,289.92,4.75
Kattivakkam,13.22,80.32,20,IN,1579650183,88,299.26,1.0
Dakar,14.69,-17.44,100,SN,1579649805,88,296.15,2.1
Olafsvik,64.89,-23.71,100,IS,1579650185,96,278.04,9.1
Lyaskelya,61.77,31.02,99,RU,1579650185,90,271.71,5.9
Omboue,-1.57,9.26,79,GA,1579650186,94,297.35,1.71
Sao Filipe,14.9,-24.5,33,CV,1579650186,76,294.67,3.32
Kavaratti,10.57,72.64,2,IN,1579650186,82,300.72,5.58
Nosy Varika,-20.58,48.53,100,MG,1579650187,92,295.63,3.22
Tasiilaq,65.61,-37.64,100,GL,1579650187,85,268.15,17.5
Ancud,-41.87,-73.82,0,CL,1579650187,46,296.15,7.2
Luganville,-15.53,167.17,75,VU,1579650188,78,300.15,2.1
Thinadhoo,0.53,72.93,100,MV,1579650188,79,301.87,7.31
Gidam,18.98,81.4,10,IN,1579650188,65,288.76,0.66
Sainte-Suzanne,-20.91,55.61,90,RE,1579650189,94,298.15,1.5
Lagawe,16.8,121.12,72,PH,1579650189,93,285.68,2.49
Contamana,-7.33,-75.02,18,PE,1579650190,54,303.38,1.66
Carbonia,39.17,8.52,40,IT,1579650190,93,288.15,10.3
Husavik,66.04,-17.34,75,IS,1579650190,74,274.15,4.6
De-Kastri,51.47,140.78,0,RU,1579650191,81,255.46,1.24
Altay,47.87,88.12,100,CN,1579650191,93,257.82,1.17
Izazi,-7.2,35.73,100,TZ,1579650192,87,295.3,0.08
Mareeba,-17.0,145.43,40,AU,1579650192,79,303.71,5.1
Lamu,-2.27,40.9,53,KE,1579650192,83,300.65,9.53
Bafq,31.61,55.41,0,IR,1579650193,73,276.95,1.38
Fernley,39.61,-119.25,1,US,1579650193,52,283.15,13.9
Basoda,23.85,77.93,74,IN,1579650193,59,287.72,2.67
Kruisfontein,-34.0,24.73,100,ZA,1579650194,95,291.07,4.59
Loa Janan,-0.58,117.09,0,ID,1579650194,81,299.32,2.31
Taltal,-25.4,-70.48,14,CL,1579650195,90,289.84,1.85
Cruzilia,-21.84,-44.81,23,BR,1579650194,94,291.06,1.26
Cambridge,43.36,-80.31,1,CA,1579649556,73,269.26,4.1
Stromness,58.97,-3.3,98,GB,1579650196,93,280.15,2.1
Iqaluit,63.75,-68.51,40,CA,1579650196,61,242.59,7.2
Erzin,36.96,36.2,0,TR,1579650196,52,281.15,5.1
San Felipe,10.34,-68.74,90,VE,1579650197,89,295.84,0.64
